Date,Actual,Predicted
2024-01-22,201.4199982,188.77428352696305
2024-01-23,201.3999939,190.35881677621347
2024-01-24,200.7200012,189.17441697634774
2024-01-25,199.5599976,191.39259588625174
2024-01-26,198.0599976,193.30353133992114
2024-01-29,201.6600037,195.42043830434437
2024-01-30,201.8500061,197.11297899648412
2024-01-31,199.6999969,196.50465880608675
2024-02-01,202.1799927,196.40058788723843
2024-02-02,202.5399933,195.79093556513138
2024-02-05,203.0299988,197.45060702991734
2024-02-06,218.8600006,198.9285847101643
2024-02-07,223.0500031,199.1209804516969
2024-02-08,226.3099976,201.1988215311505
2024-02-09,224.4600067,201.38478113071488
2024-02-12,225.8600006,201.73826003471626
2024-02-13,231.0,209.37815513198495
2024-02-14,227.0299988,213.3032138596229
2024-02-15,228.5399933,216.05131177008857
2024-02-16,227.3600006,216.51465412070965
2024-02-20,226.7700043,212.64990054653634
2024-02-21,227.0899963,213.04271475540372
2024-02-22,234.4499969,211.2303121449356
2024-02-23,235.0,212.40667425122712
2024-02-26,238.1300049,212.6811682222841
2024-02-27,238.0399933,212.40640483133078
2024-02-28,237.2899933,215.3708469185595
2024-02-29,240.5500031,219.94520759638294
2024-03-01,246.0399933,223.66700398000248
2024-03-04,243.8399963,227.24035000073732
2024-03-05,248.1900024,229.31368578081316
2024-03-06,252.39999390000003,228.98773260955477
2024-03-07,247.9400024,230.31254507873103
2024-03-08,242.8200073,232.7319956189749
2024-03-11,235.4600067,233.44230620790992
2024-03-12,237.9499969,236.02125332678855
2024-03-13,232.8300018,238.69187804928376
2024-03-14,230.9700012,237.07655609299016
2024-03-15,234.6199951,235.5625509854934
2024-03-18,238.6600037,231.0162997835217
2024-03-19,244.3200073,229.40076827841986
2024-03-20,246.7200012,228.34229234455023
2024-03-21,251.47999570000002,227.87820160532823
2024-03-22,254.77000429999998,230.6623868141318
2024-03-25,252.41000370000003,231.4417587031626
2024-03-26,253.7200012,233.9153476747993
2024-03-27,252.1499939,236.2428661593023
2024-03-28,252.1499939,237.62323899821317
2024-04-01,242.1499939,238.3623326127408
2024-04-02,239.8899994,236.38104863058197
2024-04-03,241.7799988,234.81408754568187
2024-04-04,239.1600037,232.48598531807014
2024-04-05,240.7400055,230.81823125639391
2024-04-08,244.2100067,228.01803053152997
2024-04-09,246.9299927,226.46675567170584
2024-04-10,244.7899933,226.98881659195754
2024-04-11,246.9900055,226.3101927763868
2024-04-12,242.9700012,229.8530644132909
2024-04-15,241.6699982,233.5146454500779
2024-04-16,236.5200043,236.33939332105302
2024-04-17,233.9700012,238.310589024871
2024-04-18,231.8399963,239.65598218057343
2024-04-19,228.7200012,238.29756706321444
2024-04-22,230.3000031,237.00403723755798
2024-04-23,230.4100037,234.77925754019358
2024-04-24,232.8800049,231.60861942563074
2024-04-25,225.3600006,229.81769556800992
2024-04-26,226.7100067,226.2805416200171
2024-04-29,227.9400024,225.50161876414685
2024-04-30,227.3099976,224.0690233686616
2024-05-01,226.8300018,223.7871951893153
2024-05-02,230.8000031,220.24170419230788
2024-05-03,232.8699951,218.04928481804862
2024-05-06,235.6000061,218.05093127297073
2024-05-07,231.2599945,217.10722821494298
2024-05-08,231.7799988,219.4138367219354
2024-05-09,227.2400055,221.6508151534953
2024-05-10,218.7799988,223.18147939124924
2024-05-13,215.6399994,225.2851249096636
2024-05-14,217.1199951,224.03696240099683
2024-05-15,219.5500031,222.5099203640715
2024-05-16,215.6300049,219.42940320483518
2024-05-17,219.7599945,213.348910467597
2024-05-20,219.7599945,209.84931065959992
2024-05-21,219.3600006,207.86021350044717
2024-05-22,216.6300049,209.33320691261181
2024-05-23,214.7200012,209.95213925337066
2024-05-24,216.8399963,212.9536565118905
2024-05-28,218.7200012,213.88534044898697
2024-05-29,213.9499969,213.57884538135332
2024-05-30,214.1699982,213.9180899341646
2024-05-31,217.5099945,212.41653801298767
2024-06-03,212.1699982,212.65877643534364
2024-06-04,210.3800049,213.45402913048665
2024-06-05,208.3300018,211.87835680227147
2024-06-06,210.0399933,210.53170635371947
2024-06-07,206.3600006,209.86288642882118
2024-06-10,208.0200043,205.56287004433455
2024-06-11,205.3099976,203.9750289174679
2024-06-12,205.6499939,201.838723720508
2024-06-13,199.3500061,200.96022027739514
2024-06-14,197.1300049,200.92890769833133
2024-06-17,195.1999969,202.51128558841103
2024-06-18,194.1399994,202.89041925365302
2024-06-20,194.5399933,202.23025070098174
2024-06-21,193.5800018,200.18945485727525
2024-06-24,198.9799957,197.0678212283027
2024-06-25,206.2200012,195.0508391098785
2024-06-26,203.1799927,193.03870654958845
2024-06-27,203.8800049,193.8340640191356
2024-06-28,204.9700012,193.5143973121252
2024-07-01,203.7100067,195.56442827116743
2024-07-02,206.2100067,198.89118024788877
2024-07-03,206.25,198.2375526115898
2024-07-05,206.4499969,197.94575589607882
2024-07-08,204.9400024,196.5025633180041
2024-07-09,201.6699982,193.37670877732216
2024-07-10,205.8800049,195.36333625409176
2024-07-11,203.7299957,196.765996105539
2024-07-12,207.5899963,197.7849421535064
2024-07-15,206.9100037,199.02892865377987
2024-07-16,206.6000061,197.56904700990393
2024-07-17,204.3899994,199.4939773304111
2024-07-18,199.8500061,200.11768439044403
2024-07-19,197.1499939,203.15943502015102
2024-07-22,200.1399994,206.06765815567627
2024-07-23,200.7899933,206.7192052716646
2024-07-24,197.1999969,206.9190100603466
2024-07-25,195.25,204.0741305360059
2024-07-26,192.5200043,201.57383905908725
2024-07-29,192.4799957,201.2244762923911
2024-07-30,193.1100006,201.59584168395523
2024-07-31,193.5500031,200.85185360797738
2024-08-01,179.0700073,199.24961348442844
2024-08-02,173.0200043,194.83479428855583
2024-08-05,168.3500061,191.624850804671
2024-08-06,169.6000061,190.59053285484006
2024-08-07,167.1799927,190.25390766213212
2024-08-08,169.3699951,182.4023832362864
2024-08-09,168.5899963,174.11734722945357
2024-08-12,167.9700012,165.86184263681426
2024-08-13,172.3899994,161.42602365679898
2024-08-14,177.0099945,163.01522685091933
2024-08-15,181.7899933,165.5732639922874
2024-08-16,182.6699982,167.08964897553517
2024-08-19,183.6999969,166.10147666683892
2024-08-20,181.3399963,167.9399830717082
2024-08-21,183.6199951,170.7403933453804
2024-08-22,181.5,175.588634315608
2024-08-23,185.0899963,179.47236702470144
2024-08-26,180.5700073,181.05139213384888
2024-08-27,185.75,179.202198739758
2024-08-28,185.75,178.32308161799236
2024-08-29,187.7700043,176.3895148930302
2024-08-30,189.8000031,176.74009004925986
2024-09-03,186.1499939,175.57556745063542
2024-09-04,184.7100067,176.28039983501148
2024-09-05,182.8000031,177.80615464354318
2024-09-06,177.1799927,178.39064614088625
2024-09-09,176.0800018,181.92000187965715
2024-09-10,174.1799927,181.44719989712007
2024-09-11,174.6900024,182.25813881733902
2024-09-12,176.1799927,182.75292845697206
2024-09-13,175.3899994,181.23768102439772
2024-09-16,176.2299957,181.59756613482324
2024-09-17,173.1499939,181.049910324419
2024-09-18,176.7100067,181.243413681081
2024-09-19,183.4700012,183.20206639194706
2024-09-20,184.0700073,182.3114390534988
2024-09-23,184.0700073,181.31710002273067
2024-09-24,183.5299988,177.4161843113594
2024-09-25,184.1600037,175.2168797619714
2024-09-26,189.3600006,177.63757262729285
2024-09-27,182.8200073,178.93520362248253
2024-09-30,178.5700073,180.9175952197708
2024-10-01,178.0599976,180.35100517776246
2024-10-02,180.5,178.81082143700442
2024-10-03,176.1699982,180.48484699515663
2024-10-04,180.0200043,178.51287296719363
2024-10-07,177.3200073,175.96330758478834
2024-10-08,175.7599945,174.57584002194045
2024-10-09,173.9900055,173.6533612646357
2024-10-10,174.3500061,173.78997211985336
2024-10-11,174.0599976,177.14695899605314
2024-10-14,174.0599976,178.10661769905315
2024-10-15,169.5500031,177.14636028517236
2024-10-16,171.5,177.5977134504062
2024-10-17,171.1999969,176.93979006353774
2024-10-18,171.5299988,177.48693696969335
2024-10-21,169.1699982,178.87488350124585
2024-10-22,169.9299927,177.22820406257242
2024-10-23,171.3300018,176.63075047466086
2024-10-24,170.4299927,175.51668423551254
2024-10-25,172.0,173.75765670006427
2024-10-28,176.6300049,172.46646184684278
2024-10-29,176.0299988,170.41146158749024
2024-10-30,175.2100067,169.58377373038198
2024-10-31,173.0200043,168.72712323441692
2024-11-01,172.8300018,169.9764532293012
2024-11-04,172.6999969,172.8455356409967
2024-11-05,174.7299957,173.5496944756319
2024-11-06,175.1499939,173.84469429435492
,178.4499969,172.8914717333231
2024-11-08,172.0299988,171.07553672865848
2024-11-11,174.1000061,171.2637115584817
2024-11-12,174.9900055,173.00856461382796
2024-11-13,172.3500061,174.55790863106165
2024-11-14,173.4799957,177.43221479519178
2024-11-15,172.8399963,175.7334325421201
2024-11-18,174.7799988,175.2054593519209
2024-11-19,175.3899994,175.44052821147972
2024-11-20,172.9100037,172.73407064277097
2024-11-21,173.3800049,174.11402438406535
2024-11-22,174.3999939,173.9395300978675
,175.8300018,174.48793429687268
2024-11-26,172.5200043,175.59418735902707
2024-11-27,169.7200012,174.67733648400147
2024-11-29,170.6300049,174.16894113960316
2024-12-02,175.8099976,173.64887093302997
2024-12-03,176.0,173.88420921248516
2024-12-04,174.7799988,173.04956134138808
2024-12-05,174.3999939,170.82033621573405
2024-12-06,175.9499969,169.65683142560687
2024-12-09,177.0099945,170.95627352121085
2024-12-10,175.7100067,172.9830445625355
2024-12-11,178.1499939,174.00257435361164
2024-12-12,176.8999939,173.89104948429787
2024-12-13,175.8600006,172.6735858760421
2024-12-16,174.25,172.90566118119713
2024-12-17,173.2799988,173.30443256332808
2024-12-18,173.6199951,174.942041532158
2024-12-19,174.2100067,175.11027928965188
2024-12-20,178.1699982,174.80628383994542
2024-12-23,180.4499969,174.3155205309855
2024-12-24,181.4299927,172.65548983967108
2024-12-26,197.3600006,172.45785537793182
2024-12-27,199.5200043,172.96622078678612
